Loaded resourcer: AnalysisManagerExtractionPlugin.clsAnalysisResourcesExtraction from AnalysisManagerExtractionPlugin.dll
Loaded ToolRunner: AnalysisManagerExtractionPlugin.clsExtractToolRunner from AnalysisManagerExtractionPlugin.dll


=====================================================================================


Job Number	901984
Job Step	4
Date	12/13/2012 6:55:42 PM
Processor	Pub-83-7
Tool	DataExtractor (Sequest)
Dataset Name	121130_Polle_6_agi_150
Xfer Folder	\\Proto-8\DMS3_Xfer\
Param File Name	sequest_DNA_N14_NE_Dyn_Met_Ox_Stat_Cys_Iodo.params
Settings File Name	FinniganDefSettings.xml
Legacy Organism Db Name	NA2B2_Ds_EST.fasta
Protein Collection List	na
Protein Options List	na
Fasta File Name	NA2B2_Ds_EST.fasta
Analysis Time (hh:mm:ss)	0:00:24


=====================================================================================


File:             C:\DMS_Programs\AnalysisToolManager7\AM_Shared.dll
Product:          AM_Shared
ProductVersion:   2.4.4730.33522

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDataImportPlugIn.dll
Product:          AnalysisManagerDataImportPlugIn
ProductVersion:   1.0.4618.27165

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDecon2lsPlugIn.dll
Product:          AnalysisManagerDecon2lsPlugIn
ProductVersion:   1.0.4485.26355

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDecon2lsV2PlugIn.dll
Product:          AnalysisManagerDecon2lsV2PlugIn
ProductVersion:   1.0.4618.31783

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDtaImportPlugIn.dll
Product:          AnalysisManagerDtaImportPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDtaRefineryPlugIn.dll
Product:          AnalysisManagerDtaRefineryPlugIn
ProductVersion:   1.0.4657.28682

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerDtaSplitPlugIn.dll
Product:          AnalysisManagerDtaSplitPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerExtractionPlugin.dll
Product:          AnalysisManagerExtractionPlugin
ProductVersion:   1.2.4730.33769

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerICR2LSPlugIn.dll
Product:          AnalysisManagerICR2LSPlugIn
ProductVersion:   1.0.4580.28467

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerIDPickerPlugIn.dll
Product:          AnalysisManagerIDPickerPlugIn
ProductVersion:   1.0.4730.17198

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerIDPMacPlugIn.dll
Product:          AM_IDP_PlugIn
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerInSpecTPlugIn.dll
Product:          AnalysisManagerInSpecTPlugIn
ProductVersion:   1.0.4618.31743

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerInspResultsAssemblyPlugIn.dll
Product:          AnalysisManagerInspResultsAssemblyPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerLCMSFeatureFinderPlugIn.dll
Product:          AnalysisManagerLCMSFeatureFinderPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerLipidMapSearchPlugIn.dll
Product:          AnalysisManagerLipidMapSearchPlugIn
ProductVersion:   1.0.4591.25248

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMasicPlugin.dll
Product:          AnalysisManagerMasicPlugin
ProductVersion:   1.0.4520.35226

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSAlignPlugIn.dll
Product:          AnalysisManagerMSAlignPlugIn
ProductVersion:   1.0.4703.31938

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSAlignQuantPlugIn.dll
Product:          AnalysisManagerMSAlignQuantPlugIn
ProductVersion:   1.0.4623.29859

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSClusterDTAtoDATPlugIn.dll
Product:          AnalysisManagerMSClusterDTAtoDATPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSDeconvPlugIn.dll
Product:          AnalysisManagerMSDeconvPlugIn
ProductVersion:   1.0.4520.29229

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSGFDBPlugIn.dll
Product:          AnalysisManagerMSGFDBPlugIn
ProductVersion:   1.0.4729.31459

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSGFDB_IMSPlugIn.dll
Product:          AnalysisManagerMSGFDB_IMSPlugIn
ProductVersion:   1.0.4729.27240

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMSGFPlugin.dll
Product:          AnalysisManagerTPPToolsPlugin
ProductVersion:   1.3.4724.31493

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMsXmlBrukerPlugIn.dll
Product:          AnalysisManagerMsXmlBrukerPlugIn
ProductVersion:   1.1.4608.22598

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMsXmlGenPlugIn.dll
Product:          AnalysisManagerMsXmlGenPlugIn
ProductVersion:   1.0.4688.33950

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMultiAlignPlugIn.dll
Product:          AnalysisManagerMultiAlignPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerMultiAlign_AggregatorPlugIn.dll
Product:          AnalysisManagerMultiAlign_AggregatorPlugIn
ProductVersion:   1.0.4421.29807

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerOMSSAPlugIn.dll
Product:          AnalysisManagerOMSSAPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerPhospho_FDR_AggregatorPlugIn.dll
Product:          AnalysisManagerPhospho_FDR_AggregatorPlugIn
ProductVersion:   1.0.4692.37696

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerPRIDEConverterPlugIn.dll
Product:          AnalysisManagerPRIDEConverterPlugIn
ProductVersion:   1.0.4707.31989

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerPRIDEMzXMLPlugIn.dll
Product:          AnalysisManagerPRIDEMzXMLPlugIn
ProductVersion:   1.0.4688.33311

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerProSightQuantPlugIn.dll
Product:          AnalysisManagerProSightQuantPlugIn
ProductVersion:   1.0.4618.20485

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerResultsXferPlugin.dll
Product:          AnalysisManagerResultsXferPlugin
ProductVersion:   2.1.4618.20764

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerSequestPlugin.dll
Product:          AnalysisManagerSequestPlugin
ProductVersion:   1.2.4605.25454

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerSMAQCPlugIn.dll
Product:          AnalysisManagerSMAQCPlugIn
ProductVersion:   1.0.4643.20143

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerXTandemHPCPlugIn.dll
Product:          AnalysisManagerXTandemHPCPlugIn
ProductVersion:   1.0.4618.31519

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManagerXTandemPlugIn.dll
Product:          AnalysisManagerXTandemPlugIn
ProductVersion:   1.0.4598.30507

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManager_Ape_PlugIn.dll
Product:          AM_Ape_PlugIn
ProductVersion:   1.1.0.0

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManager_AScore_PlugIn.dll
Product:          AM_AScore_PlugIn
ProductVersion:   1.0.4643.28440

File:             C:\DMS_Programs\AnalysisToolManager7\AnalysisManager_Cyclops_PlugIn.dll
Product:          AM_Cyclops_PlugIn
ProductVersion:   1.0.4566.24419

