Loaded resourcer: AnalysisManagerSequestPlugin.clsAnalysisResourcesSeq from AnalysisManagerSequestPlugin.dll
Loaded ToolRunner: AnalysisManagerSequestPlugin.clsAnalysisToolRunnerSeqCluster from AnalysisManagerSequestPlugin.dll

Cluster node count:     5
Sequest process count:  33
Searched file count:    31,329
Total search time:      4,064 secs
Average search time:    0.130 secs/spectrum


=====================================================================================


Job Number	896700
Job Step	3
Date	11/26/2012 11:22:18 PM
Processor	SeqCluster5
Tool	Sequest
Dataset Name	Sor_Lysate_HR_30Mar11_Draco_11-03-10
Xfer Folder	\\Proto-7\DMS3_Xfer\
Param File Name	sequest_N14_NE_StatC_Iodo_DynK_Guanid.params
Settings File Name	FinniganDefSettings.xml
Legacy Organism Db Name	na
Protein Collection List	Aspergillus_niger_JGI_2006-04-04,Tryp_Pig_Bov
Protein Options List	seq_direction=decoy,filetype=fasta
Fasta File Name	ID_003797_2DFD81D6.fasta
Analysis Time (hh:mm:ss)	1:10:25


=====================================================================================


File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AM_Shared.dll
Product:          AM_Shared
ProductVersion:   2.4.4707.30299

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDataImportPlugIn.dll
Product:          AnalysisManagerDataImportPlugIn
ProductVersion:   1.0.4618.27165

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDecon2lsPlugIn.dll
Product:          AnalysisManagerDecon2lsPlugIn
ProductVersion:   1.0.4485.26355

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDecon2lsV2PlugIn.dll
Product:          AnalysisManagerDecon2lsV2PlugIn
ProductVersion:   1.0.4618.31783

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaImportPlugIn.dll
Product:          AnalysisManagerDtaImportPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaRefineryPlugIn.dll
Product:          AnalysisManagerDtaRefineryPlugIn
ProductVersion:   1.0.4657.28682

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaSplitPlugIn.dll
Product:          AnalysisManagerDtaSplitPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerExtractionPlugin.dll
Product:          AnalysisManagerExtractionPlugin
ProductVersion:   1.2.4682.26984

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerICR2LSPlugIn.dll
Product:          AnalysisManagerICR2LSPlugIn
ProductVersion:   1.0.4580.28467

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerIDPickerPlugIn.dll
Product:          AnalysisManagerIDPickerPlugIn
ProductVersion:   1.0.4643.21981

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerIDPMacPlugIn.dll
Product:          AM_IDP_PlugIn
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerInSpecTPlugIn.dll
Product:          AnalysisManagerInSpecTPlugIn
ProductVersion:   1.0.4618.31743

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerInspResultsAssemblyPlugIn.dll
Product:          AnalysisManagerInspResultsAssemblyPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerLCMSFeatureFinderPlugIn.dll
Product:          AnalysisManagerLCMSFeatureFinderPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerLipidMapSearchPlugIn.dll
Product:          AnalysisManagerLipidMapSearchPlugIn
ProductVersion:   1.0.4591.25248

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMasicPlugin.dll
Product:          AnalysisManagerMasicPlugin
ProductVersion:   1.0.4520.35226

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSAlignPlugIn.dll
Product:          AnalysisManagerMSAlignPlugIn
ProductVersion:   1.0.4703.31938

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSAlignQuantPlugIn.dll
Product:          AnalysisManagerMSAlignQuantPlugIn
ProductVersion:   1.0.4623.29859

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSClusterDTAtoDATPlugIn.dll
Product:          AnalysisManagerMSClusterDTAtoDATPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSDeconvPlugIn.dll
Product:          AnalysisManagerMSDeconvPlugIn
ProductVersion:   1.0.4520.29229

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSGFDBPlugIn.dll
Product:          AnalysisManagerMSGFDBPlugIn
ProductVersion:   1.0.4619.24574

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSGFDB_IMSPlugIn.dll
Product:          AnalysisManagerMSGFDB_IMSPlugIn
ProductVersion:   1.0.4619.27509

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMSGFPlugin.dll
Product:          AnalysisManagerTPPToolsPlugin
ProductVersion:   1.3.4688.33919

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMsXmlBrukerPlugIn.dll
Product:          AnalysisManagerMsXmlBrukerPlugIn
ProductVersion:   1.1.4608.22598

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMsXmlGenPlugIn.dll
Product:          AnalysisManagerMsXmlGenPlugIn
ProductVersion:   1.0.4688.33950

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMultiAlignPlugIn.dll
Product:          AnalysisManagerMultiAlignPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerMultiAlign_AggregatorPlugIn.dll
Product:          AnalysisManagerMultiAlign_AggregatorPlugIn
ProductVersion:   1.0.4421.29807

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerOMSSAPlugIn.dll
Product:          AnalysisManagerOMSSAPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerPhospho_FDR_AggregatorPlugIn.dll
Product:          AnalysisManagerPhospho_FDR_AggregatorPlugIn
ProductVersion:   1.0.4692.37696

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerPRIDEConverterPlugIn.dll
Product:          AnalysisManagerPRIDEConverterPlugIn
ProductVersion:   1.0.4707.31989

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerPRIDEMzXMLPlugIn.dll
Product:          AnalysisManagerPRIDEMzXMLPlugIn
ProductVersion:   1.0.4688.33311

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerProSightQuantPlugIn.dll
Product:          AnalysisManagerProSightQuantPlugIn
ProductVersion:   1.0.4618.20485

